Time,ServoPulse,MeasuredForce,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8
46.462992906570435,1753,1244.7559704255996,1223,0,1531,619,0,1324,1455,0
46.52443289756775,1754,1245.3258160991631,1213,0,1573,617,0,1324,1434,0
46.58565592765808,1755,1245.2465733900617,1211,0,1575,611,0,1315,1422,0
46.646864891052246,1756,1245.026577038757,1212,0,1558,605,0,1305,1427,0
46.708720207214355,1757,1244.4998527831603,1223,0,1573,606,0,1320,1401,0
46.7705078125,1758,1243.1318964890934,1212,0,1565,604,0,1295,1396,0
46.83100771903992,1759,1240.9183537228143,1192,0,1516,605,0,1300,1359,0
46.89281153678894,1760,1252.584844547161,1335,0,1647,1269,0,1447,1683,0
46.95444059371948,1761,1262.3360001665603,1351,0,1641,1273,0,1416,1674,0
47.01555609703064,1762,1269.244687996878,1351,0,1637,1235,0,1401,1613,0
47.07667660713196,1763,1274.2808345162118,1367,0,1629,1225,0,1379,1586,0
47.13882875442505,1764,1278.0312821776292,1363,0,1623,1207,0,1349,1583,0
47.19952321052551,1765,1282.5881883781854,1334,0,1624,1109,0,1365,1581,219
47.26151514053345,1766,1285.9951518447035,1325,0,1605,1116,0,1351,1567,205
47.323559284210205,1767,1288.4980527232772,1311,0,1595,1113,0,1352,1563,0
47.38538575172424,1768,1290.4903324775469,1288,0,1593,1047,0,1339,1564,0
47.446391105651855,1769,1292.1214279905269,1256,0,1593,1033,0,1339,1556,0
47.507816314697266,1770,1293.647857786665,1251,0,1590,839,0,1337,1558,0
47.57038617134094,1771,1294.9596673049691,1239,0,1578,823,0,1337,1554,0
47.63206458091736,1772,1295.9247899422,1237,0,1555,811,0,1335,1547,0
47.69277501106262,1773,1296.3612982467948,1235,0,1512,668,0,1334,1532,0
47.7546968460083,1774,1295.9531002990068,1229,10,1516,719,0,1327,1511,0
47.81689238548279,1775,1295.5710959925345,1211,0,1529,693,0,1325,1513,0
47.8783164024353,1776,1295.096933656334,1228,0,1527,700,0,1324,1510,0
47.93987965583801,1777,1293.9531727156482,1229,0,1526,691,0,1325,1485,0
48.000961780548096,1778,1292.7661348828158,1227,0,1518,716,0,1325,1481,0
48.06284427642822,1779,1303.0890115488269,1368,0,1683,1625,0,1455,1743,0
48.12447690963745,1780,1325.7611966456038,1471,2,1691,1722,0,1719,1891,341
48.186487674713135,1781,1337.9482070554295,1477,79,1663,1706,0,1470,1823,415
48.246907234191895,1782,1346.8214320858267,1460,83,1652,1672,0,1438,1763,467
48.30940294265747,1783,1353.5210472010883,1427,73,1645,1645,0,1419,1725,487
48.369986057281494,1784,1357.9473554609258,1420,48,1644,1587,0,1413,1672,445
48.431816816329956,1785,1361.2846032053324,1419,43,1627,1516,0,1383,1673,459
48.49338483810425,1786,1363.418917732333,1420,51,1622,1403,0,1373,1651,440
48.55379390716553,1787,1365.0516790845575,1405,55,1623,1403,0,1368,1644,435
48.61579513549805,1788,1364.841272128531,1381,85,1623,1395,0,1391,1561,439
48.677449226379395,1789,1365.4231447076077,1371,71,1620,1372,0,1358,1621,436
48.73881649971008,1790,1365.4455770602704,1375,55,1598,1369,0,1343,1618,437
48.80013346672058,1791,1365.5949078893032,1355,75,1625,1359,0,1349,1617,431
48.86170530319214,1792,1364.3112719174837,1368,71,1612,1343,0,1339,1577,443
48.92256164550781,1793,1363.0750042864727,1367,55,1610,1338,0,1340,1575,441
48.985294818878174,1794,1361.5213857771973,1363,71,1608,1297,0,1334,1567,445
49.04581689834595,1795,1359.9741246836654,1365,71,1599,1273,0,1333,1565,443
49.1083345413208,1796,1358.3511434605982,1364,51,1573,1273,0,1335,1557,443
49.169997692108154,1797,1356.8731420669912,1352,70,1578,1268,0,1336,1557,447
49.23238706588745,1798,1355.061217117028,1339,0,1593,1250,0,1336,1543,440
49.29336166381836,1799,1376.1747131070504,1515,68,1690,1725,0,1737,1886,820
49.354087114334106,1800,1393.308283662595,1499,81,1669,1721,0,1683,1848,840
49.41510319709778,1801,1404.1768086897266,1503,84,1663,1736,0,1518,1831,889
49.476783752441406,1802,1412.5540973241248,1483,84,1654,1707,0,1485,1801,904
49.53903865814209,1803,1418.9966905329054,1469,51,1639,1707,0,1477,1763,885
49.60168790817261,1804,1423.8737445155875,1437,44,1631,1701,0,1453,1748,880
49.66200137138367,1805,1427.9974105074778,1429,61,1633,1693,0,1450,1735,889
49.72408604621887,1806,1429.7097214270436,1427,70,1625,1685,0,1437,1676,873
49.78569316864014,1807,1430.9971438202308,1420,75,1636,1679,0,1443,1662,845
49.84753751754761,1808,1431.563180731004,1421,68,1639,1672,0,1423,1661,836
49.91071057319641,1809,1432.0608111526674,1419,69,1657,1673,0,1431,1652,835
49.972790241241455,1810,1431.0447893217897,1419,73,1643,1672,0,1415,1621,797
50.03401303291321,1811,1429.8606228597368,1420,0,1629,1659,0,1400,1628,797
50.095019817352295,1812,1428.3120106716062,1429,0,1627,1667,0,1387,1629,766
50.155988693237305,1813,1426.5244258593539,1423,68,1625,1657,0,1371,1629,810
50.21713733673096,1814,1424.0231854710046,1417,73,1627,1647,0,1365,1612,756
50.27895736694336,1815,1421.119510237367,1419,0,1624,1645,0,1362,1615,563
50.33958387374878,1816,1418.3496589653307,1415,0,1620,1635,0,1357,1619,555
50.40187740325928,1817,1415.5592057441795,1391,0,1623,1615,0,1357,1612,557
50.46275568008423,1818,1412.6211346424354,1388,10,1617,1599,0,1359,1599,555
50.524439334869385,1819,1427.84474129843,1506,52,1659,1719,0,1737,1805,877
50.58757472038269,1820,1441.5489453538937,1499,71,1673,1727,0,1716,1805,901
50.64802265167236,1821,1449.251914361922,1497,61,1661,1711,0,1531,1813,915
50.70992469787598,1822,1456.0405767255988,1481,85,1660,1711,0,1525,1804,921
50.771615743637085,1823,1460.2731248900327,1469,75,1645,1703,0,1477,1781,904
50.83337211608887,1824,1463.1227849377728,1466,69,1653,1715,0,1480,1741,893
50.895262718200684,1825,1465.4162385125337,1448,1,1647,1711,0,1471,1737,895
50.95624136924744,1826,1466.6874921460335,1445,5,1647,1727,0,1461,1715,915
51.01880073547363,1827,1466.5821242867157,1438,6,1609,1711,0,1455,1677,911
51.07943630218506,1828,1465.7134901504292,1437,2,1620,1706,0,1451,1655,907
51.142045974731445,1829,1464.3959939354913,1421,3,1637,1677,0,1448,1641,904
51.20323944091797,1830,1462.6963566854877,1431,13,1628,1679,0,1444,1631,884
51.264986991882324,1831,1461.359542508208,1431,7,1628,1708,0,1447,1636,891
51.32641649246216,1832,1460.382686820389,1427,13,1642,1675,0,1437,1657,875
51.388927698135376,1833,1458.465145626558,1433,10,1623,1676,0,1439,1621,871
51.451247453689575,1834,1456.1689664094736,1431,7,1625,1672,0,1445,1598,869
51.51052498817444,1835,1453.675951630909,1433,1,1627,1671,0,1435,1596,871
51.572524547576904,1836,1451.0891519362126,1432,0,1629,1669,0,1431,1591,874
51.635350942611694,1837,1450.6955005651948,1421,0,1607,1672,0,1449,1643,869
51.69642210006714,1838,1469.9453131765226,1553,85,1711,1743,0,1875,1884,925
51.75769019126892,1839,1489.1761787989228,1566,100,1707,1748,0,1868,1925,1002
51.81958842277527,1840,1504.5420918932848,1559,72,1695,1722,455,1769,1885,1035
51.88035845756531,1841,1517.7290307293006,1559,59,1683,1740,438,1768,1846,1043
51.942471742630005,1842,1526.8496617826895,1525,52,1677,1723,357,1676,1835,1050
52.00330471992493,1843,1531.6311466817494,1523,52,1689,1701,255,1567,1827,1035
52.064963579177856,1844,1535.3416145449835,1531,41,1669,1695,0,1562,1838,968
52.126519441604614,1845,1538.131461027457,1499,47,1660,1700,0,1558,1819,964
52.188942432403564,1846,1540.0743453102043,1483,16,1662,1688,0,1554,1804,925
52.25121331214905,1847,1540.8308519582474,1501,25,1661,1700,0,1531,1789,941
52.31160640716553,1848,1541.1129657447584,1494,40,1662,1699,0,1531,1775,935
52.37191557884216,1849,1538.8043842918405,1469,42,1646,1700,0,1459,1759,933
52.43397402763367,1850,1537.046456569536,1483,47,1649,1701,0,1485,1748,921
52.49533247947693,1851,1533.5345996226097,1451,49,1653,1675,0,1463,1706,921
52.55664944648743,1852,1529.7114089943834,1465,51,1654,1699,0,1463,1688,917
52.61935877799988,1853,1525.9089571754484,1463,53,1651,1693,0,1460,1685,900
52.68071460723877,1854,1521.6796473685365,1465,53,1663,1701,0,1461,1659,920
52.74222230911255,1855,1518.0046548263776,1459,45,1651,1703,0,1471,1659,917
52.80343246459961,1856,1513.7196190877623,1453,45,1623,1694,0,1454,1647,917
52.86461353302002,1857,1509.7037161305284,1451,43,1651,1692,0,1455,1647,905
52.92666745185852,1858,1505.187148985648,1439,45,1643,1705,0,1455,1619,925
52.9873948097229,1859,1521.6432306015347,1607,56,1707,1750,757,1811,1885,1039
53.05049681663513,1860,1536.2703980369354,1618,55,1693,1750,761,1812,1851,1100
53.110907793045044,1861,1549.1976779137756,1614,55,1684,1750,761,1791,1848,1079
53.17252850532532,1862,1560.0703836264336,1609,55,1681,1717,757,1764,1836,1053
53.23445391654968,1863,1566.0219141811906,1592,55,1673,1720,737,1605,1850,1075
53.29591345787048,1864,1570.7077594537216,1584,51,1671,1721,724,1598,1829,1065
53.35710549354553,1865,1574.8741610201698,1567,53,1657,1719,725,1593,1828,1049
53.41867733001709,1866,1578.4756982222632,1563,47,1661,1720,726,1593,1821,1016
53.48070979118347,1867,1581.720707330532,1560,39,1660,1727,725,1593,1819,994
53.541725158691406,1868,1583.7745356221503,1564,54,1656,1720,711,1588,1792,991
53.60363245010376,1869,1585.4778140228273,1566,53,1657,1708,723,1581,1791,984
53.66499304771423,1870,1587.4159738188864,1579,47,1660,1709,721,1582,1801,994
53.72667622566223,1871,1588.4218182489872,1565,51,1645,1705,721,1575,1781,987
53.78790283203125,1872,1589.103526033471,1555,56,1659,1707,716,1575,1773,983
53.85080933570862,1873,1588.8256231435525,1547,47,1662,1709,716,1565,1753,969
53.91161894798279,1874,1588.0959528157812,1555,47,1654,1705,721,1545,1756,973
53.97298264503479,1875,1586.319315442004,1545,47,1653,1704,695,1523,1743,974
54.0344443321228,1876,1582.6907791983624,1545,56,1624,1703,692,1516,1683,973
54.09551978111267,1877,1598.8549507370046,1641,59,1707,1797,932,1907,1931,1049
54.157148361206055,1878,1613.3576950001786,1689,58,1749,1845,922,1911,1899,1125
54.21905469894409,1879,1625.4160088154142,1673,61,1748,1791,921,1892,1866,1127
54.28029441833496,1880,1635.2188332478247,1635,56,1741,1757,921,1834,1875,1109
54.342591524124146,1881,1642.4792185721594,1627,54,1735,1747,905,1785,1861,1099
54.40409779548645,1882,1649.9912381985991,1639,55,1717,1742,919,1779,1887,1131
54.46619772911072,1883,1655.4315789133113,1635,53,1709,1742,916,1769,1848,1079
54.52872061729431,1884,1658.1339828785867,1627,53,1709,1739,915,1691,1844,1081
54.5907838344574,1885,0,0,0,0,0,0,0,0,0
54.651883602142334,1886,0,0,0,0,0,0,0,0,0
54.71385073661804,1887,0,0,0,0,0,0,0,0,0
54.774651527404785,1888,0,0,0,0,0,0,0,0,0
54.83712458610535,1889,0,0,0,0,0,0,0,0,0
54.898319482803345,1890,0,0,0,0,0,0,0,0,0
54.959222078323364,1891,0,0,0,0,0,0,0,0,0
55.02109742164612,1892,0,0,0,0,0,0,0,0,0
55.08232092857361,1893,0,0,0,0,0,0,0,0,0
55.14453935623169,1894,0,0,0,0,0,0,0,0,0
55.206716537475586,1895,0,0,0,0,0,0,0,0,0
55.267751693725586,1896,0,0,0,0,0,0,0,0,0
55.32910442352295,1897,0,0,0,0,0,0,0,0,0
55.39172410964966,1898,0,0,0,0,0,0,0,0,0
55.45279002189636,1899,0,0,0,0,0,0,0,0,0
55.51400279998779,1900,0,0,0,0,0,0,0,0,0
55.57593655586243,1901,0,0,0,0,0,0,0,0,0
55.637675523757935,1902,0,0,0,0,0,0,0,0,0
55.699578046798706,1903,1657.1482669491509,1617,51,1702,1741,902,1577,1839,1079
55.76123404502869,1904,1656.1353834839172,1620,49,1705,1743,893,1579,1833,1097
55.82284665107727,1905,1651.6698695153334,1597,31,1677,1709,763,1579,1736,991
55.884790658950806,1906,1646.6012877253888,1593,41,1683,1725,760,1562,1720,1019
55.94642496109009,1907,1641.6041924981284,1595,43,1689,1723,763,1565,1711,989
56.00807809829712,1908,1636.5048238790134,1594,41,1687,1723,762,1554,1707,995
56.070292949676514,1909,1642.9243279722273,1656,29,1695,1750,915,1779,1843,1069
56.13128447532654,1910,1646.56348081098,1662,53,1699,1751,921,1695,1844,1081
56.19283676147461,1911,1646.6352433666723,1669,45,1696,1749,920,1588,1837,1079
56.255003452301025,1912,1647.177834715467,1673,43,1700,1753,919,1604,1837,1083
56.31582713127136,1913,1647.332679209421,1651,43,1699,1751,919,1595,1835,1072
56.37949180603027,1914,1646.774645608021,1651,47,1683,1753,919,1573,1832,1081
56.44038271903992,1915,1646.905777219031,1651,47,1693,1752,926,1595,1833,1068
56.502341747283936,1916,1646.4072219623963,1639,47,1693,1741,922,1579,1828,1069
56.56398153305054,1917,1661.3703786720264,1769,55,1761,1947,999,1971,1945,1192
56.625709533691406,1918,1676.3329828062988,1791,53,1771,1988,1061,1972,1966,1239
56.68769979476929,1919,1690.2275315267307,1782,56,1771,1956,1068,1965,1965,1275
56.74970054626465,1920,1702.4867047037712,1779,28,1768,1943,1063,1963,1941,1285
56.81165909767151,1921,1714.4142357046808,1784,27,1756,1938,1061,1960,1959,1293
56.87190580368042,1922,1724.100503063683,1769,45,1765,1927,1079,1941,1927,1279
56.93370985984802,1923,1732.2785141602394,1769,40,1747,1909,1067,1928,1912,1267
56.99553871154785,1924,1739.8296637235173,1763,27,1741,1884,1067,1927,1911,1252
57.05666661262512,1925,1745.4116272142635,1766,42,1748,1876,1076,1916,1870,1254
57.119165658950806,1926,1750.6645695777763,1766,46,1766,1854,1071,1924,1865,1239
57.18067502975464,1927,1755.1458371233757,1757,45,1749,1805,1069,1898,1881,1192
57.242026567459106,1928,1758.7066069796997,1742,47,1749,1805,1068,1893,1866,1176
57.30322790145874,1929,1761.8638796285911,1737,46,1749,1789,1077,1887,1865,1177
57.36505103111267,1930,1764.6522973836124,1746,46,1734,1791,1062,1881,1868,1165
57.426156759262085,1931,1765.759648026392,1747,47,1749,1753,1069,1836,1861,1163
57.4880428314209,1932,1766.5275981606678,1740,47,1748,1767,1061,1835,1855,1149
57.5492422580719,1933,1765.0411906222457,1723,45,1740,1765,1052,1751,1863,1162
57.611605644226074,1934,1763.5947456678161,1723,47,1747,1767,1053,1749,1863,1162
57.673961877822876,1935,1761.503174454821,1723,45,1743,1763,1041,1727,1861,1161
57.735466957092285,1936,1757.0315603467689,1711,7,1724,1769,1049,1718,1785,1141
57.796968936920166,1937,1765.6340104939097,1797,41,1773,1972,1115,1963,1963,1229
57.85946536064148,1938,1774.2386368346774,1789,54,1779,1945,1130,1963,1973,1304
57.92113947868347,1939,1780.93773129321,1791,55,1769,1951,1107,1957,1938,1273
57.983642578125,1940,1786.533177598581,1789,37,1771,1944,1122,1957,1914,1267
58.0448477268219,1941,1791.3233038761205,1785,54,1764,1941,1119,1943,1913,1267
58.106152296066284,1942,1795.4822910761497,1804,41,1756,1931,1121,1935,1909,1274
58.167301416397095,1943,1799.5260724646382,1802,59,1769,1927,1094,1943,1909,1273
58.228426694869995,1944,1802.0328227415255,1802,24,1755,1919,1092,1930,1880,1257
58.28977870941162,1945,1803.6757755546,1801,41,1749,1909,1121,1915,1869,1247
58.35172915458679,1946,1804.9712097620165,1788,51,1747,1902,1081,1903,1877,1244
58.41383194923401,1947,1805.7955867091684,1787,47,1747,1896,1079,1900,1868,1233
58.47599220275879,1948,1806.4999784978859,1783,37,1743,1897,1076,1903,1865,1213
58.53718400001526,1949,1807.115418622458,1784,54,1747,1892,1070,1901,1867,1204
58.59878730773926,1950,1807.6534485620382,1784,47,1753,1880,1075,1898,1869,1196
58.66070628166199,1951,1807.9119448858905,1780,43,1747,1865,1100,1893,1863,1197
58.722339153289795,1952,1807.7688399553258,1775,41,1737,1867,1079,1881,1864,1196
58.7845516204834,1953,1807.5561650954,1774,45,1745,1847,1079,1871,1871,1199
58.84574842453003,1954,1805.7354125177665,1776,39,1739,1791,1085,1821,1865,1197
58.90699338912964,1955,1801.9751719870278,1776,29,1742,1801,1092,1752,1863,1195
58.96955490112305,1956,1803.8172478668205,1785,45,1761,1867,1086,1893,1906,1199
59.03155446052551,1957,1809.6771013440127,1791,43,1775,1972,1183,1967,1960,1240
59.09282970428467,1958,1815.3388571165642,1813,52,1773,1974,1341,1966,1945,1303
59.154510259628296,1959,1820.0014477165082,1812,30,1775,1955,1215,1961,1941,1301
59.21669602394104,1960,1824.382345314219,1805,75,1775,1943,1203,1959,1945,1299
59.27810335159302,1961,1828.1437797602355,1815,56,1772,1945,1203,1959,1933,1303
59.339354515075684,1962,1831.2029969714197,1802,42,1771,1941,1197,1949,1929,1291
59.40103793144226,1963,1833.3542151714958,1803,57,1764,1941,1179,1944,1912,1285
59.46451759338379,1964,1835.3323906626977,1813,58,1756,1945,1181,1943,1913,1271
59.52481150627136,1965,1836.7344458922478,1783,56,1765,1938,1164,1939,1901,1294
59.586251974105835,1966,1837.859859320371,1784,53,1758,1937,1179,1937,1897,1275
59.64810585975647,1967,1838.7584672504772,1775,53,1765,1931,1179,1933,1896,1272
59.708406925201416,1968,1839.1560631985226,1785,57,1764,1929,1181,1929,1885,1268
59.771042346954346,1969,1838.4576907566652,1775,55,1759,1919,1175,1911,1867,1267
59.83266854286194,1970,1837.6116252481797,1781,53,1762,1916,1178,1903,1869,1258
59.894633769989014,1971,1836.5456743883617,1781,54,1755,1908,1173,1897,1866,1259
59.95633935928345,1972,1835.4722884419905,1779,53,1755,1895,1159,1899,1863,1257
60.017942667007446,1973,1834.5786178742546,1786,51,1763,1903,1167,1901,1865,1247
60.07994341850281,1974,1833.316444615017,1785,47,1752,1897,1173,1902,1849,1245
60.14043569564819,1975,1836.347081472733,1815,46,1771,1975,1207,1964,1925,1275
60.202290058135986,1976,1842.8292096169134,1804,31,1773,1993,1469,2003,1979,1333
60.26438856124878,1977,1849.6012449385862,1831,36,1780,2009,1501,2029,1980,1273
60.32673978805542,1978,1854.7428495040099,1852,29,1776,1995,1523,1979,1982,1321
60.38865876197815,1979,1859.2336777639885,1861,53,1779,1989,1493,1975,1978,1321
60.45021414756775,1980,1862.7654768065795,1833,37,1774,1983,1479,1971,1959,1335
60.51205658912659,1981,1865.773133274276,1839,47,1771,1981,1467,1972,1947,1355
60.57433366775513,1982,1868.3807007659098,1849,57,1772,1973,1459,1964,1949,1352
60.63516306877136,1983,1870.876361995659,1839,55,1773,1971,1455,1964,1951,1355
60.69833707809448,1984,1873.2352133886081,1835,44,1773,1963,1467,1981,1935,1341
60.759355545043945,1985,1874.6668385540322,1832,34,1771,1959,1453,1959,1931,1349
60.82115316390991,1986,1876.0211816656058,1835,47,1769,1945,1444,1958,1933,1353
60.88274049758911,1987,1876.9969408462694,1833,33,1769,1942,1445,1957,1925,1342
60.94444727897644,1988,1877.4229857591579,1831,61,1769,1947,1449,1951,1914,1341
61.00556969642639,1989,1877.8187750380841,1823,52,1769,1947,1436,1949,1917,1343
61.06763291358948,1990,1878.122081187223,1827,55,1771,1945,1405,1952,1915,1341
61.12852478027344,1991,1878.843440188944,1827,53,1771,1943,1289,1960,1932,1357
61.190436601638794,1992,1878.4801397438462,1829,46,1771,1941,1259,1945,1916,1341
61.252556562423706,1993,1878.5164154116294,1829,46,1769,1943,1239,1945,1931,1340
61.31409311294556,1994,1877.649080974786,1823,37,1769,1947,1238,1933,1913,1332
61.37584185600281,1995,1876.913238548094,1832,14,1766,1919,1437,1939,1891,1319
61.437642335891724,1996,1879.4855646870826,1877,53,1775,1997,1503,1967,1965,1351
61.499258041381836,1997,1880.5890305385271,1869,47,1770,1993,1515,1947,1939,1352
61.562052726745605,1998,1883.4271695605191,1865,52,1769,1995,1517,1957,1989,1369
61.62336277961731,1999,1884.7268894729673,1852,45,1768,1979,1498,1963,1941,1343
61.68489742279053,2000,1885.6748647392767,1871,47,1768,1982,1503,1960,1935,1336
61.74703669548035,2001,1886.9295225945398,1867,51,1769,1980,1512,1961,1944,1353
61.80828523635864,2002,1887.6049024565107,1873,51,1769,1968,1497,1959,1932,1337
61.86982750892639,2003,1888.2486109744998,1869,48,1769,1978,1493,1959,1933,1335
61.93196725845337,2004,1888.4193312280233,1871,51,1767,1973,1487,1959,1919,1333
61.99277353286743,2005,1888.0686615610323,1867,59,1769,1979,1464,1955,1907,1341
62.054208278656006,2006,1888.25384575413,1849,54,1767,1973,1470,1955,1925,1331
62.11666917800903,2007,1888.2813083034264,1851,58,1767,1964,1466,1957,1919,1325
62.178157806396484,2008,1888.2982582953507,1855,55,1762,1962,1465,1951,1925,1323
62.239850759506226,2009,1888.0049428657217,1851,55,1755,1949,1449,1948,1919,1323
62.30111765861511,2010,1888.1037959114074,1850,56,1757,1950,1463,1945,1937,1287
62.363149881362915,2011,1887.4933637752279,1846,53,1763,1950,1458,1939,1916,1321
62.424662351608276,2012,1886.2483282688077,1849,56,1765,1951,1458,1917,1915,1320
62.48715567588806,2013,1884.6981715948552,1853,54,1739,1949,1459,1926,1893,1317
62.54926061630249,2014,1882.6466319876283,1845,52,1765,1944,1451,1919,1882,1299
62.611045598983765,2015,1880.3942256326748,1847,53,1755,1951,1479,1901,1884,1317
62.67178535461426,2016,1878.595531628558,1845,56,1763,1944,1447,1915,1884,1315
62.733181953430176,2017,1876.8247548245354,1846,53,1765,1935,1431,1913,1885,1311
62.79527926445007,2018,1875.1880243408573,1839,56,1757,1941,1437,1912,1886,1312
62.85599756240845,2019,1873.4813148861358,1837,48,1755,1940,1421,1912,1881,1318
62.917564868927,2020,1871.5895293153721,1843,42,1755,1940,1397,1903,1883,1311
62.9808349609375,2021,1869.9416420682965,1840,53,1757,1941,1422,1908,1880,1308
63.040761947631836,2022,1867.7169735615626,1844,58,1753,1942,1453,1880,1882,1303
63.102782249450684,2023,1866.265082339815,1845,48,1755,1941,1383,1895,1895,1309
63.163373947143555,2024,1863.7017309324767,1845,51,1756,1917,1272,1883,1877,1307
63.225600719451904,2025,1861.6003778140848,1845,48,1753,1941,1255,1891,1880,1316
63.286391496658325,2026,1858.9775928150377,1831,47,1805,1944,1235,1866,1886,1301
63.348156213760376,2027,1856.9547913771303,1845,53,1755,1939,1291,1875,1886,1303
63.409499406814575,2028,1853.9855024107012,1843,47,1755,1941,1290,1839,1885,1305
63.47003507614136,2029,1851.5830131528871,1839,51,1755,1949,1261,1847,1893,1303
63.5318329334259,2030,1847.100442335317,1845,55,1754,1917,1279,1781,1881,1299
63.59398412704468,2031,1842.6867556163431,1844,51,1753,1913,1278,1775,1880,1295
63.65598511695862,2032,1838.7604646132481,1847,54,1752,1917,1275,1779,1883,1298
63.717740535736084,2033,1835.126954452685,1849,51,1754,1919,1278,1780,1883,1299
63.78035855293274,2034,1831.5690972413847,1847,60,1753,1916,1275,1779,1880,1288
63.840394020080566,2035,1828.3212136544134,1849,55,1755,1914,1277,1782,1879,1294
63.90181541442871,2036,1826.8334657403916,1839,59,1742,1912,1288,1827,1885,1305
63.96355128288269,2037,1823.609452697728,1847,56,1755,1909,1272,1775,1877,1293
64.02536535263062,2038,1819.3701940712342,1853,45,1749,1909,1209,1775,1842,1287
64.08779740333557,2039,1816.517170936166,1845,53,1751,1941,1275,1767,1881,1293
64.14822626113892,2040,1813.5730468507923,1840,56,1755,1913,1273,1764,1875,1291
64.21009039878845,2041,1810.8936802254243,1843,55,1753,1915,1271,1767,1875,1289
64.27158260345459,2042,1808.2404072279287,1851,57,1753,1912,1285,1765,1871,1285
64.33358478546143,2043,1805.4686316632997,1844,54,1753,1914,1278,1763,1865,1273
64.39588594436646,2044,1802.6122086607743,1843,45,1768,1912,1270,1755,1865,1271
64.45719122886658,2045,1800.764525654932,1845,51,1752,1913,1285,1763,1885,1259
64.51846551895142,2046,1798.9362363376902,1831,47,1749,1901,1305,1765,1876,1275
64.57991552352905,2047,1796.42607112348,1840,50,1750,1911,1291,1740,1875,1275
64.6411566734314,2048,1794.0973980213298,1843,58,1751,1911,1274,1739,1879,1269
64.7026629447937,2049,1791.8714851296354,1839,55,1751,1911,1277,1741,1875,1270
64.76518297195435,2050,1789.598816637856,1832,53,1750,1909,1271,1735,1875,1271
64.82668495178223,2051,1786.8361267953628,1820,55,1749,1911,1259,1711,1875,1305
64.88893795013428,2052,1784.7553173460824,1833,59,1752,1913,1259,1737,1870,1268
64.95109128952026,2053,1782.8546996339628,1811,55,1797,1912,1271,1733,1874,1272
65.01311755180359,2054,1781.0643755150231,1839,56,1749,1907,1268,1737,1871,1261
65.07360935211182,2055,1780.6081450527477,1835,52,1721,1898,1304,1769,1877,1263
65.13577318191528,2056,1779.0407328494707,1838,52,1751,1903,1267,1735,1875,1269
65.19677567481995,2057,1777.104299691047,1823,45,1751,1901,1247,1724,1873,1258
65.25859880447388,2058,1776.3275792636114,1831,56,1748,1907,1271,1733,1897,1259
65.32030415534973,2059,1774.7402526507315,1837,53,1748,1901,1262,1733,1869,1253
65.38231635093689,2060,1773.4560403693795,1838,55,1749,1901,1261,1734,1875,1253
65.44431638717651,2061,1771.8517202259231,1843,51,1751,1902,1259,1727,1870,1237
65.5060248374939,2062,1770.7061937503522,1831,42,1753,1902,1267,1735,1873,1241
65.56779026985168,2063,1769.8208478906356,1831,54,1749,1897,1267,1734,1883,1215
65.62923240661621,2064,1768.4468775280914,1827,51,1751,1900,1268,1727,1870,1227
65.69103765487671,2065,1767.3156623056973,1822,44,1755,1903,1273,1727,1875,1225
65.75179123878479,2066,1766.2395353696338,1829,51,1747,1900,1269,1733,1869,1223
65.81381464004517,2067,1765.2003779048705,1831,53,1747,1900,1266,1725,1876,1225
65.8753309249878,2068,1764.049979053443,1838,53,1746,1899,1271,1727,1867,1229
65.9368851184845,2069,1763.337996522649,1839,55,1738,1897,1270,1735,1873,1215
65.99938130378723,2070,1762.4266923871544,1835,51,1747,1897,1269,1725,1874,1222
66.06112933158875,2071,1761.331773680065,1847,52,1747,1895,1267,1725,1866,1221
66.12305164337158,2072,1760.7037956742925,1829,46,1745,1895,1263,1735,1870,1221
66.18459820747375,2073,1759.8419378670624,1845,45,1742,1893,1269,1726,1869,1221
66.24661254882812,2074,1758.06118297145,1845,45,1746,1875,1191,1705,1865,1215
66.30893039703369,2075,1757.1472242769282,1846,37,1749,1903,1209,1725,1869,1215
66.37090969085693,2076,1756.4552525621584,1846,37,1742,1885,1267,1727,1867,1213
66.43284463882446,2077,1755.5714254831687,1848,45,1740,1883,1262,1724,1864,1197
66.495112657547,2078,1754.7880642458408,1848,30,1737,1884,1269,1721,1866,1215
66.55571627616882,2079,1754.200809056314,1834,54,1739,1882,1271,1725,1866,1223
66.61738920211792,2080,1753.38872800942,1851,52,1739,1878,1269,1722,1861,1215
66.6788420677185,2081,1752.5470877693006,1849,47,1721,1879,1264,1720,1861,1212
66.74019026756287,2082,1751.8819591100664,1847,47,1738,1869,1275,1721,1863,1213
66.80218625068665,2083,1750.9590836267707,1836,31,1737,1874,1205,1718,1863,1210
66.8637342453003,2084,1751.014211071685,1848,47,1738,1877,1191,1753,1861,1209
66.92513012886047,2085,1749.939927322593,1835,27,1739,1877,1209,1719,1855,1205
66.98611783981323,2086,1748.9345792537201,1835,46,1741,1869,1205,1720,1855,1199
67.04816126823425,2087,1747.96457562054,1837,54,1740,1871,1203,1720,1853,1211
67.10967421531677,2088,1746.896393698459,1839,51,1737,1869,1204,1721,1847,1205
67.17208909988403,2089,1745.0858934865873,1829,39,1735,1885,1180,1719,1830,1141
67.23382306098938,2090,1743.6599141658762,1823,43,1737,1868,1199,1718,1832,1204
